,sound.files,selec,duration,meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,peakf,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,class,y
1,Track32.wav,0,1,1.444213263,2.326542216,0.622336517,0.408155768,1.209313005,0.801157237,7.812939347,75.48160369,0.771058236,0.058734893,0.006061719,1.444213263,0.0060379,14.7,14.7,14.7,0.48939098,0.086132813,0.775195313,0.6890625,0.154761905,Hello,1
2,Track33.wav,0,1,1.557553337,2.493586274,0.634572641,0.437866236,1.550313195,1.112446959,7.697411976,75.38999958,0.784831144,0.069939147,0.581228531,1.557553337,0.139481239,14.7,14.7,14.7,0.490957031,0.086132813,0.6890625,0.602929688,0.195488722,Hello,1
3,Track34.wav,0,1,1.330196576,2.096987855,0.619028138,0.421019137,1.300059094,0.879039956,6.837804437,58.03797323,0.773480318,0.050104238,0.607027592,1.330196576,0.515003825,12.25,11.025,14.7,0.4921875,0.086132813,0.6890625,0.602929688,0.185714286,Hello,1
4,Track35.wav,0,1,1.355439061,2.12641546,0.633894067,0.431348034,1.246533303,0.815185269,7.159255869,63.64756689,0.764375893,0.047973398,0.627642646,1.355439061,0.602773402,13.475,11.025,14.7,0.50859375,0.086132813,0.775195313,0.6890625,0.1375,Hello,1
7,Track38.wav,0,1,1.340893086,2.124232837,0.627867935,0.460128707,1.169557918,0.709429211,7.641260187,76.91216124,0.758823023,0.048756628,0.583240067,1.340893086,0.432257,12.8625,11.025,14.7,0.538330078,0.086132813,0.775195313,0.6890625,0.118421053,Hello,1
8,Track39.wav,0,1,1.556000599,2.216639406,0.751623798,0.492985191,1.636139257,1.143154066,7.181493966,68.47226657,0.781517471,0.067364657,0.61444531,1.556000599,0.142335994,2.1,2.1,2.1,0.50556216,0.086132813,0.6890625,0.602929688,0.168831169,Hello,1
11,Track42.wav,0,1,1.460389561,2.215792128,0.693230614,0.444556706,1.489264966,1.04470826,7.864838233,86.53354925,0.778253545,0.051956451,0.580702198,1.460389561,0.142532656,14.7,14.7,14.7,0.483984375,0.086132813,0.6890625,0.602929688,0.185714286,Hello,1
13,Track44.wav,0,1,1.202163259,2.186918964,0.578144266,0.413686806,0.974876695,0.561189889,7.724594839,75.78419372,0.735078167,0.051439058,0.571362515,1.202163259,0.423875954,9.354545455,4.009090909,14.7,0.492871094,0.086132813,0.6890625,0.602929688,0.176470588,Hello,1
14,Track45.wav,0,1,2.514796507,4.798690871,0.550025001,0.274012455,1.245056593,0.971044138,9.737839794,139.0062382,0.796378251,0.19174073,0.013000591,2.514796507,0.006972972,14.7,14.7,14.7,0.525410156,0.086132813,0.6890625,0.602929688,0.174603175,Hello,1
15,Track46.wav,0,1,1.556657946,2.31702088,0.722256473,0.467940814,1.610665845,1.142725031,8.066796292,89.54673047,0.777522506,0.056064785,0.598489519,1.556657946,0.145232399,8.82,8.82,8.82,0.478037109,0.086132813,0.6890625,0.602929688,0.240601504,Hello,1
